restaurant_id,restaurant_name,restaurant_address,company_number,company_name,company_status,company_type,incorporation_date,registered_address,sic_codes,confidence,match_reason
309,Boom Battle Bar Plymouth,"Unit 6, The Barcode, Charles Cross Roundabout, Drake Circus, Plymouth PL4 0FE, UK",16139117,ASTRO BATTLES LTD,active,private-limited-guarant-nsc,2024-12-16,"7 Oakford Avenue, Weston-Super-Mare, England, BS23 3JL",,51.666666666666664,"partial_name, active"
276,Cafe and Bistro Tio Leo,"17 Bishops Pl, Plymouth PL1 3BW, UK",12410732,CRUST CAFE AND BISTRO LIMITED,active,ltd,2020-01-17,"156-160 Lord Street, Fleetwood, England, FY7 6LH",,52.72727272727273,"partial_name, active"
98,Caffe Nero Plymouth,"23 Cornwall St, Plymouth PL1 1NW, UK",13587409,ALFA NERO LIMITED,active,ltd,2021-08-26,"337 Athlon Road, Wembley, Middlesex, England, HA0 1EF",,56.57894736842105,"partial_name, active"
265,Café Olympus,"Pantheon, Ford, Plymouth PL2 1PU, UK",NI655465,CAFE OLYMPUS LTD,active,ltd,2018-09-04,"41a Folly Lane, Armagh, Northern Ireland, BT60 1AT",,69.16666666666666,"similar_name, active"
44,Café Rouge Plymouth,"Mayflower Dr, Plymouth PL2 3DG, UK",06926462,BAR ROUGE LTD,active,ltd,2009-06-06,"C/O Old Chapel, The Green, Lower Boddington, England, NN11 6YE",,56.57894736842105,"partial_name, active"
63,Carluccio's Plymouth,"41-42 Southside St, Plymouth PL1 2LD, UK",07695327,ACCESS PLYMOUTH LIMITED,active,private-limited-guarant-nsc,2011-07-06,"Mayflower East Car Park, Mayflower Street, Plymouth, Devon, PL1 1QJ",,67.4,"postcode_match, plymouth_area, active"
81,Chiquito Plymouth,"Unit 3 Barbican Leisure Park, Plymouth PL4 0LG, UK",03917984,ACE OF DIAMONDS (PLYMOUTH) LIMITED,active,ltd,2000-02-02,"6 Houndiscombe Road, Plymouth, Devon, PL4 6HH",,53.75,"postcode_match, plymouth_area, active"
37,Cosy Club Plymouth,"Unit 3, 11 Bretonside, Plymouth PL4 0FE, UK",14230719,COSY CAT CLUB LIMITED,active,ltd,2022-07-13,"Weston Lawns Farm Bedworth Road, Bulkington, Bedworth, England, CV12 9JA",,62.27272727272727,"similar_name, active"
245,Crown & Anchor,"10 The Barbican, Plymouth PL1 2LS, UK",LP008110,CROWN & ANCHOR HOTEL,active,limited-partnership,2002-04-29,"Crown & Anchor Hotel, Holy Island, Northumberland, TD15 2RX",,62.647058823529406,"similar_name, active"
307,Downtown Cafe,"Pannier Market, The Market, Plymouth PL1 1PS, UK",12828343,DOWNTOWN CAFE LTD,active,ltd,2020-08-21,"23 The Poplars, Nottingham, England, NG7 5HA",,58.33333333333333,"partial_name, active"
298,Elvira’s Café,"7 Admiral's Hard, Stonehouse, Plymouth PL1 3RJ, UK",NI684412,AL’S CAFÉ LTD,active,ltd,2021-12-13,"171 Shankill Road, Belfast, United Kingdom, BT13 1FP",,54.0,"partial_name, active"
3,Fletcher's Restaurant,"Gill Akaster House, 27 Princess St, Plymouth PL1 2EX, UK",00249790,FLETCHERS BAKERIES LIMITED,active,ltd,1930-07-28,"Maes Y Coed Road, Cardiff, CF14 4XR",,51.666666666666664,"partial_name, active"
230,Foodie,"72 Cornwall St, Plymouth PL1 1LR, UK",14421033,FOODIE AMEZ LTD,active,ltd,2022-10-16,"121 121, Leeds, United Kingdom, LS28 5RT",,54.411764705882355,"partial_name, active"
45,Frankie & Benny's Plymouth,"Barbican Leisure Park, Barbican Approach, Plymouth PL4 0LG, UK",14348760,FRANKIE & BEN LIMITED,active,ltd,2022-09-09,"C/O Virtual Company Secretary Ltd, 7 York Road, Woking, United Kingdom, GU22 7XH",,67.75862068965517,"similar_name, active"
101,Giggling Squid Plymouth,"East, Quay House, Marrowbone Slip, Plymouth PL4 0HX, UK",12679886,GIGGLING KIDS LIMITED,active,ltd,2020-06-18,"Beaumont House The Avenue, Farnham Common, Slough, Berkshire, United Kingdom, SL2 3JY",,62.03703703703703,"similar_name, active"
281,Ground Coffee,"Barbican, Plymouth PL1 2LS, UK",13569305,GROUND COFFEE CLUB LTD,active,ltd,2021-08-17,"79 Lower Richmond Road, Putney, London, England, SW15 1ET",,63.70967741935484,"similar_name, active"
60,Harvester Plymouth,"Devon, 160 Plymouth Rd, Plympton, Plymouth PL7 4NE, UK",07712886,D G HARVESTERS LIMITED,active,ltd,2011-07-20,"13 The Close, Norwich, Norfolk, England, NR1 4DS",,59.78260869565218,"partial_name, active"
95,Hubbox Plymouth,"Unit North 2 Unit 1b Unit 1c, Melville, Royal William, Yard, Stonehouse, Plymouth PL1 3RP, UK",16276875,AD HOC CATERING (PLYMOUTH) LTD,active,ltd,2025-02-26,"8 The Esplanade, Plymouth, England, PL1 2PJ",,54.333333333333336,"postcode_match, plymouth_area, active"
275,Irene's Pantry,"Market Ave, Plymouth PL1 1PR, UK",12216734,ANNE'S PANTRY LTD,active,ltd,2019-09-20,"45 Brook End Road South, Chelmsford, England, CM2 6NZ",,61.0,"similar_name, active"
327,James Street Vaults (JSV),"24 James St, Plymouth PL4 6EQ, UK",SC587545,JAMES STREET LTD,active,ltd,2018-02-01,"C/O Grimley And Company, 172 Kelvinhaugh Street, Glasgow, United Kingdom, G3 8PR",,53.0,"partial_name, active"
306,Jasmin's,"The Hair Loft, 81-83 Ridgeway, Plympton, Plymouth PL7 2AA, UK",14378732,JASMINS CAFE LTD,active,ltd,2022-09-27,"14 & 15 Southernhay West, Exeter, England, EX1 1PL",,56.57894736842105,"partial_name, active"
15,Jolly Jacks,"Jolly Jacks, Mayflower Marina, Devonport, Plymouth PL1 4LS, UK",07198615,JOLLY JACKS LIMITED,dissolved,ltd,2010-03-22,"C/O CURRIE YOUNG LTD, Ground Floor 10 King Street, Newcastle Under Lyme, Staffordshire, ST5 1EL",,50.0,"exact_name, status_dissolved"
119,Koishii Sushi Bar,"101 Mayflower St, Plymouth PL1 1SD, UK",15294564,KOISHII SW LTD,dissolved,ltd,2023-11-20,"Rear Of 55 Ebrington Street Plymouth, England, PL4 9AA",,59.782608695652186,"partial_name, postcode_nearby, plymouth_area, status_dissolved"
228,Lanterns Restaurant,"88 Cornwall St, Plymouth PL1 1LR, UK",11218598,LANTERNS (BHAM) LIMITED,active,ltd,2018-02-21,"Office 1, Izabella House 24-26 Regent Place, City Center, Birmingham, West Midlands, England, B1 3NJ",,58.33333333333333,"partial_name, active"
283,Lisbon Bakery and Restaurant,"22, 22-24 Frankfort Gate, Plymouth PL1 1QD, UK",15146987,WONDA AFRO CARRIBEAN RESTAURANT AND BAKERY LTD,active,ltd,2023-09-19,"112 Cornwall Street, Plymouth, Devon, United Kingdom, PL1 1NF",,66.35593220338983,"postcode_match, plymouth_area, active"
348,Lord High Admiral,"33 Stonehouse St, Stonehouse, Plymouth PL1 3PE, UK",10786648,THE LORD HIGH ADMIRAL LTD,active,ltd,2017-05-24,"Wadstray House, Blackawton, Totnes, United Kingdom, TQ9 7DE",,67.63157894736842,"similar_name, active"
51,Loungers - Seco,"12-15, Mills Bakery, Royal William Rd, Stonehouse, Plymouth PL1 3RP, UK",11910770,LOUNGERS LIMITED,active,ltd,2019-03-28,"26 Baldwin Street, Bristol, BS1 1SE",,58.33333333333333,"partial_name, active"
296,M&S Café,"1 Cornwall St, Plymouth PL1 1DH, UK",NI684412,AL’S CAFÉ LTD,active,ltd,2021-12-13,"171 Shankill Road, Belfast, United Kingdom, BT13 1FP",,57.5,"partial_name, active"
247,Marco Pierre White,"Armada Way, Plymouth PL1 2HJ, UK",16172006,MARCO PIERRE WHITE HAMPERS LIMITED,active,ltd,2025-01-08,"Unit 17 Chelworth Industrial Estate Chelworth Road, Cricklade, Swindon, England, SN6 6HE",,62.27272727272727,"similar_name, active"
32,McDonald's Plymouth,"13/17 New George St, Plymouth PL1 1QZ, UK",06976090,MCDONALDSPHARM LIMITED,active,ltd,2009-07-29,"C/O Cmb Partnership Limited 7 Wey Court Mary Road, Guildford, United Kingdom, GU1 4QU",,59.78260869565218,"partial_name, active"
352,Millbridge Inn,"23 Molesworth Rd, Stoke, Plymouth PL1 5LZ, UK",07389835,MILLBRIDGE ENERGY LTD,active,ltd,2010-09-28,"Daneshill House The Reeds Road, Frensham, Farnham, Surrey, England, GU10 3DQ",,59.193548387096776,"partial_name, active"
14,Miller & Carter Plymouth,"Sutton Rd, Plymouth PL4 0HJ, UK",11213656,ALDER & CARTER LIMITED,active,ltd,2018-02-19,"4 Dellcot Close, Salford, England, M6 7PE",,62.93103448275862,"similar_name, active"
269,Monty's Café,"13 The Barbican, Plymouth PL1 2LS, UK",16418201,MONTY'S BAR LTD,active,ltd,2025-04-29,"149 Brick Lane, London, England, E1 6SB",,58.33333333333333,"partial_name, active"
239,NORA'S,"40 Drake Circus, North Hill, Plymouth PL4 8AB, UK",10973693,NORASH CO LTD,active,ltd,2017-09-20,"21 Crispin Road, Bradville, Milton Keynes, Buckinghamshire, England, MK13 7BS",,55.0,"partial_name, active"
297,News Cafe Plymouth,"16/17, Mills Bakery, Royal William Rd, Stonehouse, Plymouth PL1 3RP, UK",03998762,NEWSAGE LIMITED,active,ltd,2000-05-22,"63 Albany Park Road, Albany Park Road, Kingston Upon Thames, England, KT2 5SU",,55.909090909090914,"partial_name, active"
321,Noahs Ark,"32A Courtenay St, Plymouth PL1 1EP, UK",04656756,NOAH`S ARK APPEAL LIMITED,active,ltd,2003-02-05,"Upper Ground Floor, Noah's Ark Children's Hospital For Wales, Heath Park, Cardiff, Wales, CF14 4XW",,55.4,"partial_name, active"
273,North Street No 7 Cafe and Bar,"7 North St, Plymouth PL4 0BW, UK",09921027,NORTH STREET CAFE LTD,active,ltd,2015-12-17,"138 North Street Romford, Essex, England, RM1 1DL",,60.348837209302324,"partial_name, active"
313,Old Town Tiki Bar,"1 Old Town St, Plymouth PL1 1DA, UK",SC769582,OLD TOWN BARBER LTD,active,ltd,2023-05-16,"69 Nicolson Street, Edinburgh, Midlothian, Scotland, EH8 9BZ",,50.0,"partial_name, active"
272,Olive & Twist - Plymouth City Centre,"9 Old Town St, Plymouth PL1 1DD, UK",07994776,PLYMOUTH UNIFIT & MOT CENTRE LIMITED,active,ltd,2012-03-19,"29 Stonehouse Street, Plymouth, England, PL1 3PE",,67.4,"postcode_match, plymouth_area, active"
66,Papa John's Plymouth,"35 Mutley Plain, Mutley, Plymouth PL4 6JG, UK",02569801,PAPA JOHN'S (GB) LIMITED,active,ltd,1990-12-20,"Papa John's International Hub 11 Northfield Drive Northfield, Milton Keynes, Buckinghamshire, United Kingdom, MK15 0DQ",,65.86956521739131,"similar_name, active"
162,Pasta Remoli,"6 Dickens Yard, Longfield Ave, London W5 2TD, UK",12829885,PASTA REMOLI GROUP LIMITED,active,ltd,2020-08-21,"Unit 6 Dickens Yard, Longfield Avenue, Ealing, England, W5 2TD",,61.0,"similar_name, active"
144,Pho Plymouth,"102 Baker St, London W1U 6TL, UK",06344316,PHO LIMITED,dissolved,ltd,2007-08-15,"Beard & Company, Primrose House, 6 Blackboy Road, Exeter, EX4 6SG",,50.0,"exact_name, status_dissolved"
102,Pizza Hut Plymouth,"Gapton Hall Rd, Great Yarmouth NR31 0NL, UK",15282287,PIZZA HOT PLYMOUTH LTD,active,ltd,2023-11-14,"67 Ebrington Street, Plymouth, England, PL4 9AA",,61.666666666666664,"partial_name, plymouth_area, active"
243,Plates Fusion Pub,"4 Billacombe Rd, Plymouth PL9 7HP, UK",16568988,AFRO PLATES LTD,active,ltd,2025-07-08,"8b Queens Gate, Lipson, Plymouth, England, PL4 7PP",,65.0,"postcode_nearby, plymouth_area, active"
254,Platters,"12 The Barbican, Plymouth PL1 2LS, UK",16009143,PLATTERS BY JOE LTD,active,ltd,2024-10-09,"129 Islingword Road, Brighton, England, BN2 9SH",,53.69565217391304,"partial_name, active"
323,Portico Cocktail Bar and Cafe,"33 Notte St, Plymouth PL1 2AZ, UK",16793234,BLISS COCKTAIL BAR AND GRILL LTD,active,ltd,2025-10-17,"135 Derby Road, Chesterfield, England, S40 2ER",,53.46153846153846,"partial_name, active"
76,Prezzo Plymouth,"Mills Bakery, 4 Royal William Rd, Stonehouse, Plymouth PL1 3GE, UK",12886548,NOMI'S PREZZO LTD,active,ltd,2020-09-17,"Business Plus, 390 London Road, Mitcham, England, CR4 4EA",,51.666666666666664,"partial_name, active"
49,Revolution Plymouth,"Unit 1, Plymouth PL1 2SW, UK",16003582,AD REVOLUTION LTD,active,ltd,2024-10-08,"71-75 Shelton Street, Covent Garden, London, United Kingdom, WC2H 9JQ",,65.86956521739131,"similar_name, active"
53,River Cottage Canteen Plymouth,"Royal william yard, Stonehouse, Plymouth PL1 3QQ, UK",04821666,RIVER COTTAGE LIMITED,active,ltd,2003-07-04,"Park Farm Trinity Hill Road, Musbury, Axminster, England, EX13 8TB",,58.52941176470588,"partial_name, active"
4,Rockfish Plymouth,"Sutton Harbour, 3 Rope Walk, Plymouth PL4 0LB, UK",07684114,ROCKFISH LTD,dissolved,ltd,2011-06-27,"Bokenver Farm, Looe, Cornwall, United Kingdom, PL13 1PA",,60.0,"exact_name, plymouth_area, status_dissolved"
322,Rust & Royal,"PL1, 7-8 Quay Rd, Plymouth PL1 2JZ, UK",14647673,J RUST & SON LIMITED,active,ltd,2023-02-08,"161 Scrooby Road, Bircotes, Doncaster, United Kingdom, DN11 8AD",,51.666666666666664,"partial_name, active"
205,Salumi Bar & Eatery,"18 Millbay Rd, Plymouth PL1 3LH, UK",10423215,RIVERSIDE BAR & EATERY LIMITED,active,ltd,2016-10-12,"Lucksall House, Mordiford, Hereford, United Kingdom, HR1 4LP",,56.21951219512195,"partial_name, active"
48,Slug & Lettuce Plymouth,"19 Princess St, Plymouth PL1 2EU, UK",06295354,SLUG AND LETTUCE COMPANY LIMITED,active,ltd,2007-06-27,"3 Monkspath Hall Road, Solihull, United Kingdom, B90 4SJ",,52.89473684210527,"partial_name, active"
73,Starbucks Drake Circus,"Charles St, Plymouth PL1 1EA, UK",03742215,STARBUCKS LIMITED,dissolved,ltd,1999-03-29,"8b Accommodation Road, London, NW11 8ED",,50.0,"exact_name, status_dissolved"
240,Steak & Omelette,"116-118 Cornwall St, Plymouth PL1 1NF, UK",14107457,STUDIO OMELETTE LTD,active,ltd,2022-05-14,"Studio 4 224 Shoreditch High Street, London, England, E1 6PJ",,54.67741935483871,"partial_name, active"
363,Stoke Inn,"43 Devonport Rd, Stoke, Plymouth PL3 4DL, UK",11661448,THE STOKE INN LIMITED,active,ltd,2018-11-06,"35 Stoneberry Road Whitchurch, Bristol, England, BS14 0UA",,62.27272727272727,"similar_name, active"
59,TGI Fridays Plymouth,"Barbican Leisure Park, Barbican Approach, Plymouth PL4 0LG, UK",BR015363,TGI FRIDAY'S INC.,closed,uk-establishment,2010-04-01,"Burnside Common Street, Ravenstone, MK46 5AR",,59.23076923076923,similar_name
267,Terra Nova Café,"41 Chapel St, Devonport, Plymouth PL1 4DP, UK",14967091,TERRA NOVA LIMITED,active,ltd,2023-06-28,"Unit 19 Broxhead House, 60 Barbados Rd, Bordon, Hampshire, United Kingdom, GU35 0FX",,61.0,"similar_name, active"
353,The Artillery Arms,"6 Pound St, Stonehouse, Plymouth PL1 3RH, UK",09479305,ARTILLERY ARMS LIMITED,active,ltd,2015-03-09,"Market House, 21 Lenten Street, Alton, England, GU34 1HG",,66.25,"similar_name, active"
145,The Bank Restaurant & Bar,"Old George St, Plymouth PL1 2TG, UK",SC333701,THE OLD BANK RESTAURANT LIMITED,active,ltd,2007-11-09,"23 George Street, Dumfries, Dumfries & Galloway, DG1 1EA",,65.45454545454545,"similar_name, active"
308,The Box Kitchen & Bar,"Tavistock Pl, Plymouth PL4 8AX, UK",09113729,THE KITCHEN BOX LTD,active,ltd,2014-07-03,"48 Spelthorne Lane, Ashford, Middlesex, England, TW15 1UJ",,57.5,"partial_name, active"
141,The Bread & Roses,"62 Ebrington St, Plymouth PL4 9AF, UK",07875016,BREAD & ROSES C.I.C.,active,ltd,2011-12-08,"The Solar Annexe 36 Cudham Gardens Cliftonville, Margate, Kent, England, CT9 3HG",,58.52941176470588,"partial_name, active"
183,The Breakfast Club Plymouth,"The Breakfast Club 303 The Westgate, Queen St, Oxford OX1 1PG, UK",09438947,THE KIDS BREAKFAST CLUBS LIMITED,active,ltd,2015-02-13,"Onega House, 112 Main Road Sidcup, Kent, England, DA14 6NE",,65.0,"similar_name, active"
342,The Clarence Plymouth,"31 Clarence Pl, Stonehouse, Plymouth PL1 3JP, UK",10580499,29 CLARENCE PLACE (PLYMOUTH) MANAGEMENT COMPANY LIMITED,active,ltd,2017-01-24,"29 Clarence Place, Plymouth, United Kingdom, PL1 3JP",,67.10526315789474,"postcode_match, plymouth_area, active"
237,The Clippy,"Plymouth PL1 2LS, UK",15268063,BE CLIPPY LTD,active,ltd,2023-11-07,"86-90 Paul Street, London, England, United Kingdom, EC2A 4NE",,63.94736842105263,"similar_name, active"
286,The Coffee Shack,"91 W Hoe Rd, Plymouth PL1 3DE, UK",16708087,EL COFFEE SHACK LIMITED,active,ltd,2025-09-10,"Ty-Brechfa Upper Brechfa, Llandefalle, Brecon, Wales, LD3 0NG",,68.2258064516129,"similar_name, active"
304,The Discovery Café,"Methodist Central Hall, Eastlake St, Plymouth PL1 1BA, UK",15927948,THE BRICKERY CAFÉ LIMITED,active,ltd,2024-08-31,"12 Kingcup Avenue, Hemel Hempstead, England, HP2 4GF",,61.0,"similar_name, active"
50,The Dock,"King Point Marina, Brunel Way, Stonehouse, Plymouth PL1 3EF, UK",07573552,THE DOCK LEAF LIMITED,active,ltd,2011-03-22,"6 Longlands Park Crescent, Sidcup, Kent, DA15 7NE",,58.33333333333333,"partial_name, active"
333,The Duchy Pub,"The Duchy, 14 Anstis St, Stonehouse, Plymouth PL1 5JT, UK",12845385,THE DUCHY OF CORNWALL PUB LTD,dissolved,ltd,2020-08-28,"The Duchy Of Cornwall, 14 Anstis Street, Plymouth, Devon, United Kingdom, PL1 5JT",,57.05882352941177,"postcode_match, plymouth_area, status_dissolved"
335,The Eagle,"156 Cornwall St, Plymouth PL1 1NJ, UK",12510624,THE EAGLE BTN LTD,active,ltd,2020-03-11,"35 New England Road, Brighton, East Sussex, England, BN1 4GG",,62.27272727272727,"similar_name, active"
233,The Fig Tree @ 36,"36 Admiralty St, Stonehouse, Plymouth PL1 3RU, UK",16248155,THE FIG TREE PETS LTD,active,ltd,2025-02-12,"Shrubbery Leighams Road, Bicknacre, Chelmsford, United Kingdom, CM3 4HF",,61.875,"similar_name, active"
360,The Firkin Scholar,"Paradise Rd, Stoke, Plymouth PL1 5QU, UK",09177743,THE FIRKIN BAR LIMITED,active,ltd,2014-08-15,"65 High Street, Newton-Le-Willows, WA12 9SL",,61.875,"similar_name, active"
319,The Fishermans Arms,"31 Lambhay St, Plymouth PL1 2NN, UK",SC347138,THE FISHERMAN'S ARMS (BIRGHAM) LIMITED,active,ltd,2008-08-15,"60 Clove Mill Wynd, Larkhall, Scotland, ML9 1NT",,62.82608695652174,"similar_name, active"
351,The Fortescue,"37 Mutley Plain, Mutley, Plymouth PL4 6JQ, UK",16626199,FORTESCUE LTD,active,private-limited-guarant-nsc,2025-08-04,"85 Great Portland Street, London, England, W1W 7LT",,62.27272727272727,"similar_name, active"
260,The Ground Coffee House,"Beckley Court, 192 Armada Way, Plymouth PL1 1LD, UK",11997744,GROUND COFFEE HOUSE LTD,active,ltd,2019-05-15,"Turnpike House, London Road, Leigh-On-Sea, Essex, England, SS9 2UA",,68.33333333333334,"similar_name, active"
235,The Harbour Seafood Restaurant & Takeaway,"Sutton Harbour, 21 The Barbican, Plymouth PL1 2LS, UK",07089657,THE SEAFOOD RESTAURANT (PADSTOW) LIMITED,active,ltd,2009-11-27,"The Seafood Restaurant, Riverside, Padstow, Cornwall, United Kingdom, PL28 8BY",,64.29577464788733,"partial_name, plymouth_area, active"
99,The Hungry Horse - Plymouth,"10 Victoria Sq, Wolverhampton WV1 1LD, UK",04361240,EARLSWOOD HUNGRY HORSE LIMITED,active,ltd,2002-01-28,"Woodfield Farm Norton Lane, Earlswood, Solihull, West Midlands, England, B94 5LS",,56.57894736842105,"partial_name, active"
354,The Kings Head,"21 Bretonside, Plymouth PL4 0BB, UK",LP006633,"THE KINGS HEAD, HOLT",active,limited-partnership,1999-11-24,"19 High Street, Holt, Norfolk",,64.3939393939394,"similar_name, active"
220,The Leandra,"19-21 Frankfort Gate, Plymouth PL1 1QA, UK",05439615,LEANDRA RESTAURANT LIMITED,active,ltd,2005-04-28,"5 Sandy Court Ashleigh Way, Plympton, Plymouth, Devon, United Kingdom, PL7 5JX",,63.793103448275865,"postcode_nearby, plymouth_area, active"
293,The Library Café,"1st Floor Charles Seale-Library 18 Drake's Circus, 18 Drake Circus, Plymouth PL4 8AA, UK",10291495,THE BARNYARD CAFÉ LIMITED,active,ltd,2016-07-22,"Calcott Hall Farm Ongar Road, Pilgrims Hatch, Brentwood, Essex, United Kingdom, CM15 9HS",,60.15151515151515,"partial_name, active"
364,The London Inn,"8 Church Rd, Plympton, Plymouth PL7 1NH, UK",15089580,THE LONDON INN OSM LTD,active,ltd,2023-08-22,"The London Inn, 4 Gold Street, Ottery St Mary, Devon, United Kingdom, EX11 1DG",,66.25,"similar_name, active"
288,The Mad Merchants Coffee House,"37 New St, Plymouth PL1 2NE, UK",16281032,MADRAS COFFEE HOUSE LIMITED,active,ltd,2025-02-27,"122 High Street, Hounslow, England, TW3 1NA",,59.285714285714285,"partial_name, active"
350,The Maritime Inn,"19 Southside St, Plymouth PL1 2LD, UK",11141850,MARITIME INNOVATIONS LTD,active,ltd,2018-01-10,"Thamesmede, Windmill Road, High Ham, Somerset, England, TA10 9DL",,51.666666666666664,"partial_name, active"
280,The Mess Room,"Breakwater Rd, Plymouth PL9 7HJ, UK",14025068,THE GALLEY & MESS ROOM LTD,active,ltd,2022-04-05,"54 Duke Street, Birkenhead, Wirral, United Kingdom, CH41 8BL",,57.0,"partial_name, active"
346,The Newmarket Tavern,"The Newmarket, 2 Market Way, Plymouth PL1 1PB, UK",04835644,THE NEWMARKET EQUINE HOSPITAL LIMITED,active,ltd,2003-07-17,"Newmarket Equine Hospital, Cambridge Road, Newmarket, Suffolk, CB8 0FG",,50.71428571428571,"partial_name, active"
317,The Nowhere Inn,"21 Gilwell St, Greenbank, Plymouth PL4 8BU, UK",03817156,THE NOWHERE FOUNDATION,active,private-limited-guarant-nsc-limited-exemption,1999-07-30,"6 Lichfield Street, Burton On Trent, Staffordshire, United Kingdom, DE14 3RD",,57.972972972972975,"partial_name, active"
282,The Promenade Cafe Bar,"The Lodge, Plymouth PL1 2PA, UK",15663693,THE PROMENADE BEACH HOUSE LTD,active,ltd,2024-04-20,"19 East Parade, Whitley Bay, United Kingdom, NE26 1AP",,57.093023255813954,"partial_name, active"
315,The Refectory Bar,"Black Friars Distillery, 60 Southside St, Plymouth PL1 2LQ, UK",10773891,REFECTORY LIMITED,active,ltd,2017-05-16,"The Old Church School, Butts Hill, Frome, United Kingdom, BA11 1HR",,62.27272727272727,"similar_name, active"
36,The Stable Plymouth,"90 Little Vauxhall Quay, Vauxhall St, The Barbican, Plymouth PL4 0EY, UK",12060595,THE BHP STABLE LIMITED,active,ltd,2019-06-19,"Focus House, 23-25 Bell Street, Reigate, United Kingdom, RH2 7AD",,63.333333333333336,"similar_name, active"
324,The Tap and Barrel,"Ashford Cres, Mannamead, Plymouth PL3 5AA, UK",13181282,TAP AND BARREL LTD,active,ltd,2021-02-05,"19 Downs Close, Bradford-On-Avon, Wiltshire, England, BA15 1PR",,66.25,"similar_name, active"
347,The Three Crowns,"11 The Parade, Plymouth PL1 2JL, UK",15486619,THE THREE CROWNS INN LTD,active,ltd,2024-02-13,"53 Archer Street, Darlington, Durham, United Kingdom, DL3 6LU",,67.22222222222223,"similar_name, active"
249,The Treasury Cafe-Bar-Restaurant,"Catherine St, Plymouth PL1 2AD, UK",07088566,THE TREASURY CHEST LIMITED,active,ltd,2009-11-27,"The Old Vicarage, 10 Church Street, Rickmansworth, Hertfordshire, WD3 1BS",,54.583333333333336,"partial_name, active"
8,The VOT,"10 Cremyll St, Stonehouse, Plymouth PL1 3RB, UK",11003613,THE VOTING TREE LIMITED,active,ltd,2017-10-09,"1 Bedford Park, Bere Alston, Yelverton, Devon, United Kingdom, PL20 7DQ",,59.54545454545455,"partial_name, plymouth_area, active"
334,The Walrus Pub,"Athenaeum St, Plymouth PL1 2RH, UK",09272779,TAMING THE WALRUS LIMITED,active,ltd,2014-10-21,"77c King Henrys Road, London, England, NW3 3QU",,56.85185185185185,"partial_name, active"
221,"The Waterfront, Plymouth","9 Grand Parade, Plymouth PL1 3DQ, UK",03104879,THE BRAMBLES (PLYMOUTH) NO.2 MANAGEMENT COMPANY LIMITED,active,private-limited-guarant-nsc,1995-09-21,"25 Stonehouse Street, Plymouth, England, PL1 3PE",,66.72413793103448,"postcode_match, plymouth_area, active"
