restaurant_id,restaurant_name,restaurant_address,restaurant_postcode
228,Lanterns Restaurant,"88 Cornwall St, Plymouth PL1 1LR, UK",
232,Dunya Restaurant Turkish Cuisine,"10 Derrys Cross, Plymouth PL1 2SH, UK",
234,The Boathouse Plymouth,"2-5 Commercial Wharf, Plymouth PL1 2NX, UK",
235,The Harbour Seafood Restaurant & Takeaway,"Sutton Harbour, 21 The Barbican, Plymouth PL1 2LS, UK",
237,The Clippy,"Plymouth PL1 2LS, UK",
238,The Bottling Plant Ltd,"5 Southside St, Plymouth PL1 2LA, UK",
241,The Bridge,"The Bridge Bar & Restaurant, 55 Shaw Way, Mount Batten, Plymouth PL9 9XH, UK",
242,Fig & Thyme Kitchen,"58 Southside St, Plymouth PL1 2LA, UK",
243,Plates Fusion Pub,"4 Billacombe Rd, Plymouth PL9 7HP, UK",
244,Karak Chaii Plymouth,"101 Armada Way, Plymouth PL1 1HH, UK",
247,Marco Pierre White,"Armada Way, Plymouth PL1 2HJ, UK",
249,The Treasury Cafe-Bar-Restaurant,"Catherine St, Plymouth PL1 2AD, UK",
250,Bentley’s Brasserie,"Armada Way, Plymouth PL1 1AR, UK",
252,Bamo Restaurant,"61 Cornwall St, Plymouth PL1 1NS, UK",
253,Meze Grill,"48 Southside St, Plymouth PL1 2LD, UK",
255,The Hook & Line,"Royal William Rd, Stonehouse, Plymouth PL1 3QQ, UK",
257,Plymouth Jollof Kitchen,"65 Union St, Stonehouse, Plymouth PL1 3LU, UK",
258,The Funky Panda Restaurant & Cocktail Bar,"5 Old Town St, Plymouth PL1 1DA, UK",
259,Nawroz Restaurant,"142 King St, Stonehouse, Plymouth PL1 5JE, UK",
260,The Ground Coffee House,"Beckley Court, 192 Armada Way, Plymouth PL1 1LD, UK",
263,The Climbing Hangar Plymouth Café,"Unit 9 Burrington Business Pk, Plymouth PL5 3LX, UK",
264,The Flower Cafe,"46 Southside St, Plymouth PL1 2LD, UK",
265,Café Olympus,"Pantheon, Ford, Plymouth PL2 1PU, UK",
266,Salt and Pepper Kitchen Plymouth,"65 High St, Plymouth PL1 2AW, UK",
268,Cafe Plus,"64 Mutley Plain, Mutley, Plymouth PL4 6LF, UK",
269,Monty's Café,"13 The Barbican, Plymouth PL1 2LS, UK",
270,"Cafe Local, Plymouth Station","Plymouth Railway Station, Plymouth PL4 6AB, UK",
271,Ope,"15 Looe St, Plymouth PL4 0DY, UK",
272,Olive & Twist - Plymouth City Centre,"9 Old Town St, Plymouth PL1 1DD, UK",
275,Irene's Pantry,"Market Ave, Plymouth PL1 1PR, UK",
277,Tasties cafe,"1 Cornwall St, Plymouth PL1 1DH, UK",
278,Coffee Shark,"59 Hyde Park Rd, Peverell, Plymouth PL3 4JN, UK",
280,The Mess Room,"Breakwater Rd, Plymouth PL9 7HJ, UK",
281,Ground Coffee,"Barbican, Plymouth PL1 2LS, UK",
282,The Promenade Cafe Bar,"The Lodge, Plymouth PL1 2PA, UK",
284,Stoke Village Cafe,"55 Devonport Rd, Stoke, Plymouth PL3 4DL, UK",
287,Café Bené,"17 Bishops Place, Plymouth PL1 3BW, UK",
289,Well Brewed,"2-4 Frontfield Cres, Southway, Plymouth PL6 6RY, UK",
291,The Hutong Bagel Co.,"160 Cremyll St, Stonehouse, Plymouth PL1 3RB, UK",
293,The Library Café,"1st Floor Charles Seale-Library 18 Drake's Circus, 18 Drake Circus, Plymouth PL4 8AA, UK",
294,The Hideaway Cafe,"25, Faraday Mill Business Park, Faraday Rd, Cattedown, Plymouth PL4 0ST, UK",
295,The Early Bird,"51 Mutley Plain, Mutley, Plymouth PL4 6JH, UK",
296,M&S Café,"1 Cornwall St, Plymouth PL1 1DH, UK",
298,Elvira’s Café,"7 Admiral's Hard, Stonehouse, Plymouth PL1 3RJ, UK",
299,SATO by Minerva Cafe,"1-29, candlewick road, Alma Yard, Plymouth PL4 0FF, UK",
301,Coffee#1 Plymouth,"25-27 Cornwall St, Plymouth PL1 1NW, UK",
302,The Little Kitchen - TLK Plymouth,"40 Mutley Plain, Mutley, Plymouth PL4 6LE, UK",
303,Rhubarb & Mustard,"studio 5/11, 7a Millbay Rd, Plymouth PL1 3LF, UK",
304,The Discovery Café,"Methodist Central Hall, Eastlake St, Plymouth PL1 1BA, UK",
305,Moments Café and Memory Matters Hub,"69a New George St, Plymouth PL1 1RJ, UK",
307,Downtown Cafe,"Pannier Market, The Market, Plymouth PL1 1PS, UK",
308,The Box Kitchen & Bar,"Tavistock Pl, Plymouth PL4 8AX, UK",
312,Switch & A I R,"2 Sherwell Ln, Plymouth PL4 8LH, UK",
315,The Refectory Bar,"Black Friars Distillery, 60 Southside St, Plymouth PL1 2LQ, UK",
320,The Pit and Pendulum,"50 Ebrington St, Plymouth PL4 9AF, UK",
323,Portico Cocktail Bar and Cafe,"33 Notte St, Plymouth PL1 2AZ, UK",
324,The Tap and Barrel,"Ashford Cres, Mannamead, Plymouth PL3 5AA, UK",
329,The Navy Inn,"34 Southside St, Plymouth PL1 2LE, UK",
331,The Hyde Park,"88 Mutley Plain, Mutley, Plymouth PL4 6LG, UK",
332,Number 10,"197 North Rd W, Stonehouse, Plymouth PL1 5DG, UK",
333,The Duchy Pub,"The Duchy, 14 Anstis St, Stonehouse, Plymouth PL1 5JT, UK",
334,The Walrus Pub,"Athenaeum St, Plymouth PL1 2RH, UK",
335,The Eagle,"156 Cornwall St, Plymouth PL1 1NJ, UK",
338,The Union Rooms - JD Wetherspoon,"19 Union St, Plymouth PL1 2SU, UK",
341,The Gog and Magog - JD Wetherspoon,"57-59 Southside St, Plymouth PL1 2LA, UK",
343,Fever Clubrooms - Plymouth,"33 Derrys Cross, Plymouth PL1 2SW, UK",
344,Marina Bar,"Sutton Harbour, Plymouth PL4 0DN, UK",
345,B-Bar,"The Barbican Theatre, Castle St, Plymouth PL1 2NJ, UK",
346,The Newmarket Tavern,"The Newmarket, 2 Market Way, Plymouth PL1 1PB, UK",
347,The Three Crowns,"11 The Parade, Plymouth PL1 2JL, UK",
351,The Fortescue,"37 Mutley Plain, Mutley, Plymouth PL4 6JQ, UK",
356,Lockyers Quay Cookhouse + Pub,"1 Lockyers Quay, Plymouth PL4 0DX, UK",
357,The Trawlerman,"51-53 Bretonside, Plymouth PL4 0BD, UK",
362,The Miners Arms,"Hemerdon Ln, Hemerdon, Plymouth PL7 5BU, UK",
