restaurant_id,name,address,website_url,trustpilot_url,trustpilot_business_id,status,manual_trustpilot_url,notes
144,Pho Plymouth,"102 Baker St, London W1U 6TL",https://www.phocafe.co.uk/,,,needs_review,,
5,Pier One,,https://www.pieroneplymouth.co.uk/,,,needs_review,,
46,Pizza Express Plymouth,"Pilgrims House, 17 Derry's Cross, Plymouth, PL1 2SW",https://www.pizzaexpress.com/plymouth,,,needs_review,,
102,Pizza Hut Plymouth,"Gapton Hall Road
Great Yarmouth, Norfolk
NR31 0NL",https://www.pizzahut.co.uk/,,,needs_review,,
122,Plymouth Arts Centre Cafe,,https://www.plymouthartscentre.org/,,,needs_review,,
70,Plymouth Arts Centre Café,,https://plymouthartscentre.org/,,,needs_review,,
75,Pret A Manger Plymouth,,https://www.pret.co.uk/,,,needs_review,,
76,Prezzo Plymouth,,https://www.prezzorestaurants.co.uk/,,,needs_review,,
49,Revolution Plymouth,,https://www.revolution-bars.co.uk/bar/plymouth/,,,needs_review,,
53,River Cottage Canteen Plymouth,,https://www.rivercottage.net/plymouth,,,needs_review,,
214,Roundabout Plymouth,"2-4 Drake Circus, Plymouth, PL4 8AQ",https://www.socialpubandkitchen.co.uk/roundabout-plymouth,,,needs_review,,
205,Salumi Bar & Eatery,"18 Millbay Road, Millbay, Plymouth, PL1 3LH",https://www.eatsalumi.co.uk/,,,needs_review,,
157,Seco Lounge,,https://www.thelounges.co.uk/seco/,,,needs_review,,
48,Slug & Lettuce Plymouth,"5–6 Edgar Buildings George Street, Bath, BA1 2EE",https://www.slugandlettuce.co.uk/plymouth/,,,needs_review,,
73,Starbucks Drake Circus,,https://www.starbucks.co.uk/,,,needs_review,,
34,Subway Plymouth,,https://www.subway.com/en-GB,,,needs_review,,
59,TGI Fridays Plymouth,,https://www.tgifridays.co.uk/restaurants/plymouth,,,needs_review,,
186,Taco Bell Plymouth,,https://www.tacobell.co.uk/,,,needs_review,,
145,The Bank Restaurant & Bar,,https://www.thebankplymouth.co.uk/,,,needs_review,,
150,The Blockhouse,,https://www.theblockhouse.co.uk/,,,needs_review,,
141,The Bread & Roses,,https://www.breadandroses.coop/,,,needs_review,,
183,The Breakfast Club Plymouth,"303 The Westgate, Queen St, Oxford OX1 1PG",https://www.thebreakfastclubcafes.com/,,,needs_review,,
50,The Dock,,https://www.thedockplymouth.co.uk/,,,needs_review,,
146,The Early Bird Cafe,,https://www.earlybirdcafe.co.uk/,,,needs_review,,
179,The Edgcumbe Arms,"The Edgcumbe Arms, Cremyll, Cornwall",https://www.edgcumbearms.co.uk/,,,needs_review,,
110,The Greedy Goose,,https://www.thegreedygoose.co.uk/,,,needs_review,,
99,The Hungry Horse - Plymouth,"10 Victoria Square, Wolverhampton, West Midlands",https://www.hungryhorse.co.uk/,,,needs_review,,
147,The Mannamead,,https://www.mannamead.co.uk/,,,needs_review,,
174,The Ship & Castle,,https://www.shipandcastle.co.uk/,,,needs_review,,
36,The Stable Plymouth,,https://stablepizza.com/restaurants/plymouth/,,,needs_review,,
107,The Terrace Cafe,"The Duke of Cornwall Hotel, Plymouth",https://www.plymouthpavilions.com/,,,needs_review,,
124,The Terrace Restaurant & Bar,,https://www.national-aquarium.co.uk/,,,needs_review,,
106,The Thistle Park Brewers Fayre,,https://www.brewersfayre.co.uk/,,,needs_review,,
8,The VOT,,https://thevot.uk/,,,needs_review,,
10,The Village Restaurant,,https://thevillagerestaurantplymouth.co.uk/,,,needs_review,,
61,Toby Carvery Plymouth,,https://www.tobycarvery.co.uk/restaurants/southwest/plymouthmarshmill,,,needs_review,,
80,Turtle Bay Plymouth,,https://www.turtlebay.co.uk/restaurants/plymouth,,,needs_review,,
165,Urban Reef,,https://www.urbanreef.com/,,,needs_review,,
105,Viva Brazil,,https://www.vivabrazil.com/,,,needs_review,,
16,Wagamama Plymouth,,https://www.wagamama.com/restaurants/plymouth/,,,needs_review,,
132,Wagamama Royal William Yard,,https://www.wagamama.com/,,,needs_review,,
67,Wetherspoons - The Gipsy Moth,,https://www.jdwetherspoon.com/pubs/all-pubs/england/devon/the-gipsy-moth-plymouth,,,needs_review,,
97,Wildwood Plymouth,,https://www.wildwoodrestaurants.co.uk/restaurant/plymouth,,,needs_review,,
84,Yo! Sushi Plymouth,,https://yosushi.com/restaurants/plymouth,,,needs_review,,
218,Yukisan Ramen Bar,,http://www.yukisan.co.uk/,,,needs_review,,
219,Zaika Indian Cuisine,"7 CHALVEDON SQUARE, BASILDON SS13 3QX",https://www.zaikaindian.co.uk/,,,needs_review,,
20,Zizzi Plymouth,,https://www.zizzi.co.uk/restaurants/plymouth/,,,needs_review,,
96,Zizzi Plymouth Barbican,,https://www.zizzi.co.uk/,,,needs_review,,
12,Àclèaf at Boringdon Hall,,https://boringdonhall.co.uk/dining-drinks/acleaf-2/,,,needs_review,,
